runtime_hours,temperature,vibration,failure
0,62.099033154879,0.3389180538083319,0
1,61.416950524369156,0.2739407141835733,0
2,60.149445554880266,0.2620900558288846,0
3,59.119594833441646,0.3043312771294524,0
4,61.167334970420384,0.2974907688737536,0
5,60.740228078132624,0.2848385975336362,0
6,61.522789830041596,0.3438193723728358,0
7,61.16275770252295,0.3582652604285255,0
8,61.81432907297901,0.31642034431459237,0
9,59.467147182659154,0.3873765040527631,0
10,62.27609109845149,0.25791554429332475,0
11,60.6263994070386,0.3068170270360141,0
12,63.472891308937896,0.2821588839698598,0
13,59.35621827286565,0.226173169146347,0
14,63.023945704747874,0.31686596570786507,0
15,60.74686617519397,0.31641262458083586,0
16,59.502872994578325,0.39967248716210657,0
17,59.78417124891852,0.3570405842277389,0
18,60.05947903770852,0.27579065878353975,0
19,61.20624891960288,0.42120462831670946,0
20,61.384253232053254,0.3910516847762676,0
21,59.769449994092135,0.3606048851734308,0
22,60.623468111608524,0.3216757950575084,0
23,63.90340553791779,0.28652803816382605,0
24,63.311314755151066,0.3173896611964473,0
25,61.40448550451105,0.3919374309852093,0
26,60.837005217252305,0.4332293152967304,0
27,60.990046990077396,0.4176621764136094,0
28,61.76027695909563,0.3175575289106863,0
29,59.33581115220239,0.2875191283355494,0
30,60.51393519386498,0.35204431234556016,0
31,58.42712388918362,0.2580780317218574,0
32,61.55883468390792,0.36415838570923903,0
33,61.96079390955411,0.34211987068506655,0
34,60.295220306550945,0.32769817490658787,0
35,63.410980144935046,0.27276484663666023,0
36,59.24135150549649,0.3796800053284858,0
37,58.913437679685266,0.3288649580169044,0
38,61.476677727839956,0.29850415821448556,0
39,62.740647453918235,0.2148868893359175,0
40,63.725891537186804,0.3586242547474682,0
41,60.54167360569659,0.4501125798334872,0
42,62.87802125014694,0.4460629607273935,0
43,61.23223729574894,0.34164518717068637,0
44,61.06105905008877,0.33588939698191095,0
45,62.67548990623001,0.3909387128037512,0
46,62.35848431762013,0.3190807280405854,0
47,59.04541176452362,0.3855895949909733,0
48,63.65481052458884,0.41030401391923454,0
49,63.54013703122118,0.4348466611942154,0
50,60.56165594773571,0.3699922961760024,0
51,62.12370530015612,0.3663163124911517,0
52,62.30104527942411,0.334100870662172,0
53,61.98101064873586,0.33815598229800703,0
54,60.79454226923187,0.36967605540492365,0
55,60.64256494809292,0.40086827534080893,0
56,61.64166889351283,0.42967923131166247,0
57,63.46909352888905,0.3453410524659828,0
58,62.55540023189165,0.4616344284479761,0
59,61.214078501870844,0.3749438199478715,0
60,62.95754806597252,0.3889316352825782,0
61,57.557186069054886,0.3541394160426088,0
62,63.58314855055816,0.2717879869863529,0
63,59.28042933183285,0.43870226981805244,0
64,61.376338587895304,0.43284219485462166,0
65,60.27049515806079,0.38343362214408927,0
66,60.03797778641864,0.4023495358612436,0
67,63.75124018106778,0.42629696088520497,0
68,61.33844819803216,0.3238727071556729,0
69,62.589755822596075,0.37704736613268525,0
70,62.02961913168122,0.4447132339810913,0
71,62.845561240834684,0.3437855288415375,0
72,62.27523283659038,0.42267789660833144,0
73,60.26551166371714,0.34167090976882974,0
74,63.71440022917071,0.4343214991216763,0
75,61.50936512525803,0.4107179258851258,0
76,59.94512715201037,0.3332434092047245,0
77,61.667827258551135,0.47373696772285856,0
78,64.59113968595148,0.3802704211600975,0
79,63.64533261317024,0.37798737814928096,0
80,61.87702179838821,0.43002845986154714,0
81,61.90611344352236,0.47893186747143573,0
82,61.977547423173924,0.3722089090510801,0
83,65.60512197534126,0.4275839924923986,0
84,63.092903178347335,0.44744082501652865,0
85,63.1950624707866,0.4621552803631572,0
86,64.12542518104776,0.43782207776386123,0
87,62.96818373853977,0.41214860804583386,0
88,62.25143678126894,0.390620488967564,0
89,62.37547522637254,0.4378071941523187,0
90,62.59259811087891,0.38139304940071966,0
91,62.67416664523523,0.29043247582526965,0
92,63.85144431545547,0.4598279902078834,0
93,62.86791882871095,0.4846967420543098,0
